<?xml version="1.0" encoding="utf-8"?>
<ArrayOfDieLutData xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <DieLutData Col="18" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="21" RecipeNum="2" ScanField="1" />
  <DieLutData Col="4" Row="22" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="5" Row="22" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="6" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="22" RecipeNum="2" ScanField="3" />
  <DieLutData Col="8" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="21" Row="22" RecipeNum="2" ScanField="1" />
  <DieLutData Col="5" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="23" RecipeNum="2" ScanField="3" />
  <DieLutData Col="15" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="20" Row="23" RecipeNum="2" ScanField="1" />
  <DieLutData Col="6" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="7" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="8" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="24" RecipeNum="2" ScanField="1" />
  <DieLutData Col="19" Row="24" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="7" Row="25" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="8" Row="25" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="9" Row="25" RecipeNum="2" ScanField="1" />
  <DieLutData Col="10" Row="25" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="25" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="25" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="25" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="25" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="25" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="25" RecipeNum="2" ScanField="1" StatusField="1" />
  <DieLutData Col="17" Row="25" RecipeNum="2" ScanField="1" />
  <DieLutData Col="18" Row="25" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="8" Row="26" RecipeNum="2" ScanField="1" />
  <DieLutData Col="9" Row="26" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="10" Row="26" RecipeNum="2" ScanField="1" />
  <DieLutData Col="11" Row="26" RecipeNum="2" ScanField="1" />
  <DieLutData Col="12" Row="26" RecipeNum="2" ScanField="1" />
  <DieLutData Col="13" Row="26" RecipeNum="2" ScanField="1" />
  <DieLutData Col="14" Row="26" RecipeNum="2" ScanField="1" />
  <DieLutData Col="15" Row="26" RecipeNum="2" ScanField="1" />
  <DieLutData Col="16" Row="26" RecipeNum="2" ScanField="1" />
  <DieLutData Col="17" Row="26" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="11" Row="27" RecipeNum="2" ScanField="1" StatusField="2" />
  <DieLutData Col="12" Row="27" RecipeNum="2" ScanField="1" StatusField="9" />
  <DieLutData Col="13" Row="27" RecipeNum="2" ScanField="1" StatusField="6" />
  <DieLutData Col="14" Row="27" RecipeNum="2" ScanField="1" StatusField="1" />
</ArrayOfDieLutData>
